intento: 2 tiempo: 0.014 [0.082669974516526 0.0261127466804727 0.0246070889836629 0.0308578309526205;0.0261127466804727 0.0887040867750235 0.0231967653023895 0.0307290810486906;0.0246070889836629 0.0231967653023895 0.0914080036581126 0.0316778645052301;0.0308578309526205 0.0307290810486906 0.0316778645052301 0.105809001866802]
intento: 4 tiempo: 0.011 [0.0911930535096056 0.0278771856811924 0.0200046061254498 0.0224195481861813;0.0278771856811924 0.0845037720503724 0.0192206925797701 0.021534439545246;0.0200046061254498 0.0192206925797701 0.0696613091148425 0.0207406921029949;0.0224195481861813 0.021534439545246 0.0207406921029949 0.0741309712706703]
intento: 6 tiempo: 0.011 [0.0928254009608647 0.0169808074047622 0.0332858599005442 0.0324505643935273;0.0169808074047622 0.0649786165712368 0.0154578660434448 0.0194202512783215;0.0332858599005442 0.0154578660434448 0.0899761541854083 0.0259481592754796;0.0324505643935273 0.0194202512783215 0.0259481592754796 0.0866560603473947]
intento: 8 tiempo: 0.011 [0.0938978276818503 0.0249627250201759 0.0324333705572718 0.0222395655882091;0.0249627250201759 0.0792801406586562 0.0315548807509093 0.0224081745305048;0.0324333705572718 0.0315548807509093 0.0962098171406655 0.0315697413316896;0.0222395655882091 0.0224081745305048 0.0315697413316896 0.0802523750069054]
intento: 10 tiempo: 0.011 [0.0815342286480656 0.0258182481979536 0.0253733916519005 0.0328077684776531;0.0258182481979536 0.0811745086627315 0.0219808834640659 0.0300240341633038;0.0253733916519005 0.0219808834640659 0.0812994212976543 0.0259282616501925;0.0328077684776531 0.0300240341633038 0.0259282616501925 0.0863226435837514]
intento: 12 tiempo: 0.012 [0.087903432411487 0.0320226577087939 0.0260606751448654 0.0250195076824288;0.0320226577087939 0.0871857647380066 0.0233483082055492 0.031973197615774;0.0260606751448654 0.0233483082055492 0.0799665348350318 0.0279284595561912;0.0250195076824288 0.031973197615774 0.0279284595561912 0.0944173416945983]
intento: 14 tiempo: 0.011 [0.0734138868457361 0.0215484655832399 0.020287655567656 0.016802751989523;0.0215484655832399 0.0923766714604413 0.0297433569898114 0.0305002249545129;0.020287655567656 0.0297433569898114 0.0795199807288386 0.0245174398129454;0.016802751989523 0.0305002249545129 0.0245174398129454 0.0750541701378201]
intento: 16 tiempo: 0.01 [0.139980877735222 0.0673192761661798 0.053373152607729 0.0470770338599262;0.0673192761661798 0.187298232451593 0.0680115209939422 0.0545605760023628;0.053373152607729 0.0680115209939422 0.133474768660409 0.0379864368351796;0.0470770338599262 0.0545605760023628 0.0379864368351796 0.123337397906088]
intento: 18 tiempo: 0.011 [0.0812627765883274 0.0221498901428379 0.0239709410297465 0.019985832747587;0.0221498901428379 0.0793954872085524 0.0235074741598885 0.0190681133519439;0.0239709410297465 0.0235074741598885 0.079825720659688 0.0231684815561808;0.019985832747587 0.0190681133519439 0.0231684815561808 0.070717045038705]
intento: 20 tiempo: 0.012 [0.0716167929185846 0.0174104268157892 0.0196873807302807 0.0171664360681744;0.0174104268157892 0.0698411457427348 0.0206899113839839 0.0171839195212294;0.0196873807302807 0.0206899113839839 0.0680525952405856 0.0212197249481037;0.0171664360681744 0.0171839195212294 0.0212197249481037 0.0639857138377796]
