intento: 1 tiempo: 0.555 [0.0211200951123719 0.00169668059922329 0.00203364801909587 0.00206543470452716 0.0016941431365404 0.00238040848409869 0.00196862935385049 0.00194514620798132 0.00202010487960942 0.00185183930516894;0.00169668059922329 0.020426613787271 0.00211696730605632 0.00129746162868925 0.00192260584234651 0.00164169190318477 0.00177009240871809 0.00182688884858396 0.0020243103492298 0.00159800425302036;0.00203364801909587 0.00211696730605632 0.0208276062224618 0.00170141951559847 0.00251432551374909 0.00248530221629522 0.00217221515664076 0.00188131511384843 0.00202221808713774 0.002004260538181;0.00206543470452716 0.00129746162868925 0.00170141951559847 0.0202692700040515 0.00122899804457469 0.00141225196850973 0.00191090361654998 0.0016508084017759 0.00186858577315811 0.00131817678872353;0.0016941431365404 0.00192260584234651 0.00251432551374909 0.00122899804457469 0.0209326160188564 0.00192279309376631 0.00170079804743889 0.00218602925785533 0.0022670891095204 0.00197785920450696;0.00238040848409869 0.00164169190318477 0.00248530221629522 0.00141225196850973 0.00192279309376631 0.0208579594384876 0.0021162510235573 0.00206438621428737 0.0019508499499797 0.00173328731638483;0.00196862935385049 0.00177009240871809 0.00217221515664076 0.00191090361654998 0.00170079804743889 0.0021162510235573 0.0205519802454568 0.00210544883853679 0.001830189503783 0.00212520156557159;0.00194514620798132 0.00182688884858396 0.00188131511384843 0.0016508084017759 0.00218602925785533 0.00206438621428737 0.00210544883853679 0.0204203366824129 0.00249482954773057 0.00179270073091541;0.00202010487960942 0.0020243103492298 0.00202221808713774 0.00186858577315811 0.0022670891095204 0.0019508499499797 0.001830189503783 0.00249482954773057 0.0211954753547238 0.00184742252866461;0.00185183930516894 0.00159800425302036 0.002004260538181 0.00131817678872353 0.00197785920450696 0.00173328731638483 0.00212520156557159 0.00179270073091541 0.00184742252866461 0.0204268564791607]
intento: 2 tiempo: 0.049 [0.0234581107773914 0.002712288433225 0.00224478993300985 0.00215606379791201 0.00198687493976554 0.00280416533275629 0.00288623696100742 0.00293020706647562 0.00276051938807487 0.00227170844724009;0.002712288433225 0.0236813325527779 0.00285105143029237 0.00246404069113858 0.00276537687751388 0.00238358780435313 0.00292931631257108 0.00182673122420877 0.002232665841471 0.00202966767469521;0.00224478993300985 0.00285105143029237 0.024090715111196 0.00275168828779405 0.00268022454499326 0.00298666194680443 0.0031014796490663 0.0025985748705228 0.00223988064289241 0.0021206896328969;0.00215606379791201 0.00246404069113858 0.00275168828779405 0.0234779745342396 0.00192367594225091 0.0023074801064401 0.00277798807754205 0.00264999524142156 0.00231730777727885 0.00249449128280997;0.00198687493976554 0.00276537687751388 0.00268022454499326 0.00192367594225091 0.0236409271278753 0.00201787900740584 0.00262362842752801 0.00279016411865871 0.00272498607785077 0.00223539926040477;0.00280416533275629 0.00238358780435313 0.00298666194680443 0.0023074801064401 0.00201787900740584 0.0226564514210922 0.00261914488241747 0.00274341808348839 0.00231930373578551 0.00205049402538383;0.00288623696100742 0.00292931631257108 0.0031014796490663 0.00277798807754205 0.00262362842752801 0.00261914488241747 0.0244784577184568 0.0022009015360005 0.00284184056718631 0.00269011390557159;0.00293020706647562 0.00182673122420877 0.0025985748705228 0.00264999524142156 0.00279016411865871 0.00274341808348839 0.0022009015360005 0.0239574891027598 0.00328109688917345 0.00190058825870179;0.00276051938807487 0.002232665841471 0.00223988064289241 0.00231730777727885 0.00272498607785077 0.00231930373578551 0.00284184056718631 0.00328109688917345 0.0228973216645354 0.00210079928137668;0.00227170844724009 0.00202966767469521 0.0021206896328969 0.00249449128280997 0.00223539926040477 0.00205049402538383 0.00269011390557159 0.00190058825870179 0.00210079928137668 0.0234029307056652]
intento: 3 tiempo: 0.048 [0.0211499499382342 0.00193015737695179 0.00126992644349009 0.00214376353787975 0.00151192122703161 0.00168123957645158 0.00176450615254987 0.00159438597410794 0.00188175693712707 0.00177424077199758;0.00193015737695179 0.0213962677091976 0.00193384755712369 0.00121562471444032 0.00179107107663892 0.00174352295362016 0.00208631943891326 0.00184906532737656 0.00193286790800997 0.00147048496709958;0.00126992644349009 0.00193384755712369 0.0205049385115578 0.0011696130244926 0.00186943813219437 0.00187329429854345 0.00129883472171012 0.00184674012905442 0.00182782307622502 0.00167362484784418;0.00214376353787975 0.00121562471444032 0.0011696130244926 0.0197359545007597 0.00150004120197363 0.00127107874527393 0.00133265432604023 0.00122279646183554 0.00138568139592558 0.0017666923215738;0.00151192122703161 0.00179107107663892 0.00186943813219437 0.00150004120197363 0.0207331084671037 0.00187601536103327 0.00153969117208716 0.00140431836142187 0.00126799592236639 0.00176985136022615;0.00168123957645158 0.00174352295362016 0.00187329429854345 0.00127107874527393 0.00187601536103327 0.0201636014494196 0.00162501560030486 0.00128062915226726 0.00151623036718653 0.0014607060888831;0.00176450615254987 0.00208631943891326 0.00129883472171012 0.00133265432604023 0.00153969117208716 0.00162501560030486 0.0198100627084789 0.00114776804168651 0.00158711638693903 0.000857287970329274;0.00159438597410794 0.00184906532737656 0.00184674012905442 0.00122279646183554 0.00140431836142187 0.00128062915226726 0.00114776804168651 0.019934169807622 0.0014871576215108 0.00147395562359424;0.00188175693712707 0.00193286790800997 0.00182782307622502 0.00138568139592558 0.00126799592236639 0.00151623036718653 0.00158711638693903 0.0014871576215108 0.0202544774021306 0.00164836952758213;0.00177424077199758 0.00147048496709958 0.00167362484784418 0.0017666923215738 0.00176985136022615 0.0014607060888831 0.000857287970329274 0.00147395562359424 0.00164836952758213 0.020200584463857]
intento: 4 tiempo: 0.032 [0.0210589224671095 0.00217179818948395 0.00206838265053839 0.00147038817969789 0.00210786345322955 0.00231161937649901 0.00248124722137679 0.00170475794961003 0.00200140406646556 0.00233996933035463;0.00217179818948395 0.0210619022710414 0.00138115069122536 0.00177992583981311 0.0021836968090711 0.00201390742578722 0.00231368736325647 0.00173449839956857 0.00179087214774334 0.00146593883840877;0.00206838265053839 0.00138115069122536 0.0207798548241175 0.00203927249437966 0.00191853914783908 0.00201112124196361 0.00197799567845969 0.00189183240998948 0.00163318066783811 0.00205469678866453;0.00147038817969789 0.00177992583981311 0.00203927249437966 0.0211212648369152 0.00142691609561051 0.00211861549436665 0.00196998958481051 0.002324730484885 0.00174392924441596 0.00230607413644615;0.00210786345322955 0.0021836968090711 0.00191853914783908 0.00142691609561051 0.0204580535324347 0.0025880983927239 0.00215396716200367 0.00175919466847598 0.00193112215756152 0.00213937220155522;0.00231161937649901 0.00201390742578722 0.00201112124196361 0.00211861549436665 0.0025880983927239 0.0209745936951154 0.00221420222438818 0.00217693283284245 0.00195639591118876 0.00183438043351921;0.00248124722137679 0.00231368736325647 0.00197799567845969 0.00196998958481051 0.00215396716200367 0.00221420222438818 0.0208078265432733 0.00195819049886915 0.00231723154139511 0.00283530001621775;0.00170475794961003 0.00173449839956857 0.00189183240998948 0.002324730484885 0.00175919466847598 0.00217693283284245 0.00195819049886915 0.0205514040139182 0.00175949177256816 0.00211635957610189;0.00200140406646556 0.00179087214774334 0.00163318066783811 0.00174392924441596 0.00193112215756152 0.00195639591118876 0.00231723154139511 0.00175949177256816 0.0214109039481837 0.00198074455812401;0.00233996933035463 0.00146593883840877 0.00205469678866453 0.00230607413644615 0.00213937220155522 0.00183438043351921 0.00283530001621775 0.00211635957610189 0.00198074455812401 0.0215903539765202]
intento: 5 tiempo: 0.097 [0.020432243899929 0.00202980840810026 0.00193113177525315 0.00217056941518956 0.00179480362972101 0.00217222804045365 0.00225875346340774 0.00233105382845187 0.00176368078509473 0.00204333354303378;0.00202980840810026 0.0205327920637984 0.00177506423221328 0.00186850158744702 0.00224711114899092 0.0020863907079531 0.00198723148735391 0.0018580253906695 0.0017843543551578 0.00208794414470815;0.00193113177525315 0.00177506423221328 0.0208562641704675 0.0022313087739234 0.00211296002054612 0.00159776273563865 0.00211664899808074 0.00196613936473744 0.00188842101009596 0.00206939167031251;0.00217056941518956 0.00186850158744702 0.0022313087739234 0.0201457904485048 0.00178206531390084 0.00165891689167099 0.00193253750734412 0.00226469602185042 0.00154582492630774 0.00179552961448461;0.00179480362972101 0.00224711114899092 0.00211296002054612 0.00178206531390084 0.0202825540966708 0.0013772025662137 0.00138467599394719 0.00211841919729663 0.00187187819342413 0.00195602496040899;0.00217222804045365 0.0020863907079531 0.00159776273563865 0.00165891689167099 0.0013772025662137 0.0206721734827115 0.0012804065711262 0.00216545876525676 0.00165372319155292 0.00168854173147697;0.00225875346340774 0.00198723148735391 0.00211664899808074 0.00193253750734412 0.00138467599394719 0.0012804065711262 0.0203918822478882 0.00253807853039412 0.00222304262151409 0.00155011827473419;0.00233105382845187 0.0018580253906695 0.00196613936473744 0.00226469602185042 0.00211841919729663 0.00216545876525676 0.00253807853039412 0.0212964385029087 0.00213200596230127 0.00216221053507498;0.00176368078509473 0.0017843543551578 0.00188842101009596 0.00154582492630774 0.00187187819342413 0.00165372319155292 0.00222304262151409 0.00213200596230127 0.020101310391145 0.00177273871997264;0.00204333354303378 0.00208794414470815 0.00206939167031251 0.00179552961448461 0.00195602496040899 0.00168854173147697 0.00155011827473419 0.00216221053507498 0.00177273871997264 0.0207008386258631]
intento: 6 tiempo: 0.029 [0.0200592861743734 0.00182047957611718 0.00146141320980816 0.00142990645968624 0.00200239257920473 0.00162867906840707 0.00225757772898226 0.0015959164577487 0.00167171580979675 0.00112543994089533;0.00182047957611718 0.020279294430266 0.00147211880129258 0.00161943853853542 0.00196394725543931 0.00199549570153729 0.00198404331308087 0.00177197365391446 0.00183741706660893 0.00180901787476056;0.00146141320980816 0.00147211880129258 0.0209811984286927 0.00183258919898167 0.00201735580115246 0.00203787810282701 0.00245585946069842 0.00203225704826872 0.00174983144790497 0.00210486095368832;0.00142990645968624 0.00161943853853542 0.00183258919898167 0.0199668454861727 0.00201449549617653 0.00184286520172045 0.00219791391943447 0.00176533155611649 0.001807242907385 0.0013083114112995;0.00200239257920473 0.00196394725543931 0.00201735580115246 0.00201449549617653 0.0208241985247663 0.00230299432386363 0.00195575710034427 0.00188501866485527 0.00226748081047619 0.0018544264356395;0.00162867906840707 0.00199549570153729 0.00203787810282701 0.00184286520172045 0.00230299432386363 0.0210013165016564 0.00226561693138908 0.0017514826886751 0.00199023889988126 0.00154993997782939;0.00225757772898226 0.00198404331308087 0.00245585946069842 0.00219791391943447 0.00195575710034427 0.00226561693138908 0.0207194777634208 0.00141099902805854 0.00162314725802974 0.00180055220397247;0.0015959164577487 0.00177197365391446 0.00203225704826872 0.00176533155611649 0.00188501866485527 0.0017514826886751 0.00141099902805854 0.0200724989174597 0.00207472048006396 0.00176762186353669;0.00167171580979675 0.00183741706660893 0.00174983144790497 0.001807242907385 0.00226748081047619 0.00199023889988126 0.00162314725802974 0.00207472048006396 0.0202663955476594 0.00167949629594627;0.00112543994089533 0.00180901787476056 0.00210486095368832 0.0013083114112995 0.0018544264356395 0.00154993997782939 0.00180055220397247 0.00176762186353669 0.00167949629594627 0.0200503977689301]
intento: 7 tiempo: 0.039 [0.0233195185094089 0.00335795283585807 0.00212775437211062 0.00254568265396687 0.00292763272224974 0.00308399237721111 0.00317621475654308 0.00298893437777519 0.00345912477650317 0.00336183803241048;0.00335795283585807 0.02363613607718 0.00275223791545338 0.00260675109602505 0.00309301670287492 0.00351261024491722 0.00333360994783707 0.00316143055004918 0.00328276176647757 0.00414072962408475;0.00212775437211062 0.00275223791545338 0.0236619562283775 0.00230387669752814 0.00256343652120371 0.00321499312017311 0.00296764562339169 0.00276994942898329 0.00321094198399264 0.0027121647943455;0.00254568265396687 0.00260675109602505 0.00230387669752814 0.0236077056347509 0.00243414882694979 0.00294512650797532 0.0030932733797908 0.00256927223934587 0.00356823274462796 0.00301424327770687;0.00292763272224974 0.00309301670287492 0.00256343652120371 0.00243414882694979 0.0235338294013946 0.00341671429023276 0.00388363256784833 0.00267525640471294 0.00322742422031742 0.00363646019553557;0.00308399237721111 0.00351261024491722 0.00321499312017311 0.00294512650797532 0.00341671429023276 0.0246314434133502 0.0031419885580304 0.00256016650033529 0.00328073948165174 0.00364480815392373;0.00317621475654308 0.00333360994783707 0.00296764562339169 0.0030932733797908 0.00388363256784833 0.0031419885580304 0.0239950365455283 0.00304715106684777 0.00337361931756773 0.00404919196054687;0.00298893437777519 0.00316143055004918 0.00276994942898329 0.00256927223934587 0.00267525640471294 0.00256016650033529 0.00304715106684777 0.0240675787925593 0.00268430679489174 0.00293132921373647;0.00345912477650317 0.00328276176647757 0.00321094198399264 0.00356823274462796 0.00322742422031742 0.00328073948165174 0.00337361931756773 0.00268430679489174 0.0246784190763834 0.00337537997451683;0.00336183803241048 0.00414072962408475 0.0027121647943455 0.00301424327770687 0.00363646019553557 0.00364480815392373 0.00404919196054687 0.00293132921373647 0.00337537997451683 0.0248169135353669]
intento: 8 tiempo: 0.038 [0.0234695846573678 0.00262849242729698 0.00236211844505698 0.00224447596835849 0.00296221434384322 0.00265127472468832 0.00186922580610226 0.00264249999258246 0.00235196344383408 0.00247843440912058;0.00262849242729698 0.0237324188862344 0.00292450276291139 0.00268264307416489 0.00259392185078055 0.00274891958536348 0.0021991138001768 0.00233985968075572 0.00308414786150156 0.00254963294610265;0.00236211844505698 0.00292450276291139 0.0225991025107422 0.00262471078234787 0.00275277471909931 0.00202531174568797 0.00188958027423463 0.0023005579453141 0.00183190551469337 0.00308591671722985;0.00224447596835849 0.00268264307416489 0.00262471078234787 0.0243188984178112 0.00264982168061337 0.00223587189497434 0.00256729054582267 0.00278025297582124 0.00230557975964718 0.00337864871105746;0.00296221434384322 0.00259392185078055 0.00275277471909931 0.00264982168061337 0.0234715475025064 0.00250004479468909 0.00265566694598683 0.00202692790712345 0.00200218798433712 0.00252571024066896;0.00265127472468832 0.00274891958536348 0.00202531174568797 0.00223587189497434 0.00250004479468909 0.0226435922671927 0.00179476188074725 0.00236953838109947 0.00248420292071815 0.00221532912717392;0.00186922580610226 0.0021991138001768 0.00188958027423463 0.00256729054582267 0.00265566694598683 0.00179476188074725 0.0237228108489392 0.00188138876914123 0.00230169662159182 0.00307011095166389;0.00264249999258246 0.00233985968075572 0.0023005579453141 0.00278025297582124 0.00202692790712345 0.00236953838109947 0.00188138876914123 0.0232185875703202 0.00212908381548793 0.0029572309988576;0.00235196344383408 0.00308414786150156 0.00183190551469337 0.00230557975964718 0.00200218798433712 0.00248420292071815 0.00230169662159182 0.00212908381548793 0.0227113737517559 0.00212648379067708;0.00247843440912058 0.00254963294610265 0.00308591671722985 0.00337864871105746 0.00252571024066896 0.00221532912717392 0.00307011095166389 0.0029572309988576 0.00212648379067708 0.0244055212946774]
intento: 9 tiempo: 0.035 [0.022933663247056 0.00263971244676127 0.0029912311421795 0.00267701155135524 0.00260867104326111 0.00269951105932723 0.00254715485487119 0.0022949135994358 0.00309825600338004 0.00245142153453844;0.00263971244676127 0.0237985268078381 0.00258154200324302 0.00285587420594863 0.00192417796194566 0.00339900320068524 0.00343114830499875 0.00225973371376315 0.00305547645709725 0.00241588255987134;0.0029912311421795 0.00258154200324302 0.0227104601026493 0.00250039840401332 0.00311266650184068 0.00327718857980975 0.00263837814265556 0.00293711185458876 0.00289764182804654 0.00289101157798853;0.00267701155135524 0.00285587420594863 0.00250039840401332 0.0230708228199547 0.00164477991878779 0.002495148033033 0.00263003599592689 0.00231877772221851 0.0032269747541781 0.00234262990502268;0.00260867104326111 0.00192417796194566 0.00311266650184068 0.00164477991878779 0.023495710786519 0.00292134813945143 0.00254502297257458 0.00281705338063359 0.00261368285912309 0.00218872872934765;0.00269951105932723 0.00339900320068524 0.00327718857980975 0.002495148033033 0.00292134813945143 0.0246673491422104 0.00280585316707818 0.00261543536198335 0.00371390102125541 0.00249073964832467;0.00254715485487119 0.00343114830499875 0.00263837814265556 0.00263003599592689 0.00254502297257458 0.00280585316707818 0.0236476276640572 0.00228217499757159 0.00310448084096975 0.00265649569948154;0.0022949135994358 0.00225973371376315 0.00293711185458876 0.00231877772221851 0.00281705338063359 0.00261543536198335 0.00228217499757159 0.0238091943506525 0.00338067948773722 0.00233885765484848;0.00309825600338004 0.00305547645709725 0.00289764182804654 0.0032269747541781 0.00261368285912309 0.00371390102125541 0.00310448084096975 0.00338067948773722 0.0244985648527814 0.00312989590001395;0.00245142153453844 0.00241588255987134 0.00289101157798853 0.00234262990502268 0.00218872872934765 0.00249073964832467 0.00265649569948154 0.00233885765484848 0.00312989590001395 0.0233151188964476]
intento: 10 tiempo: 0.025 [0.0210342961841853 0.00170557268980126 0.00208051029042943 0.00204816173760747 0.00237371598486289 0.00211291219461884 0.00165148166657677 0.00229794619269728 0.00221762129928402 0.00203042356472489;0.00170557268980126 0.021517156489544 0.00257130209176856 0.00200440452634371 0.00205252760869436 0.00177941468170395 0.00186080185654498 0.00159521473208181 0.00225937966360332 0.00214901250507647;0.00208051029042943 0.00257130209176856 0.0216990310458621 0.00179875158849427 0.00211711895340399 0.00198136104021538 0.00217680648991919 0.00254746343759905 0.00208269553657977 0.00204469490269243;0.00204816173760747 0.00200440452634371 0.00179875158849427 0.0214330788925946 0.00160840467535101 0.00194302237018356 0.00166336619948411 0.00191110385270226 0.00239082526346566 0.00225120673884867;0.00237371598486289 0.00205252760869436 0.00211711895340399 0.00160840467535101 0.0207079267136732 0.00212085347894491 0.00178983876448202 0.00240791096398416 0.00191172080301358 0.0022046101119371;0.00211291219461884 0.00177941468170395 0.00198136104021538 0.00194302237018356 0.00212085347894491 0.0203695601896028 0.00114475498744398 0.00176593574641465 0.00144210740956303 0.00155526815784337;0.00165148166657677 0.00186080185654498 0.00217680648991919 0.00166336619948411 0.00178983876448202 0.00114475498744398 0.0207442616639801 0.00142312465260844 0.00219036867606901 0.00150848214103881;0.00229794619269728 0.00159521473208181 0.00254746343759905 0.00191110385270226 0.00240791096398416 0.00176593574641465 0.00142312465260844 0.0213280553019145 0.00174368119298264 0.00213061689240911;0.00221762129928402 0.00225937966360332 0.00208269553657977 0.00239082526346566 0.00191172080301358 0.00144210740956303 0.00219036867606901 0.00174368119298264 0.0212424689450147 0.00226622000718068;0.00203042356472489 0.00214901250507647 0.00204469490269243 0.00225120673884867 0.0022046101119371 0.00155526815784337 0.00150848214103881 0.00213061689240911 0.00226622000718068 0.0206019429466489]
