intento: 1 tiempo: 0.014 [0.056134210684482 0.0125052361184189 0.0121834020522142 0.0148392103518348;0.0125052361184189 0.0648591662435491 0.0153541369148407 0.0181192786379414;0.0121834020522142 0.0153541369148407 0.0635111949943441 0.0154153121134037;0.0148392103518348 0.0181192786379414 0.0154153121134037 0.062942734345899]
intento: 2 tiempo: 0.011 [0.0593395277562118 0.00918959396699463 0.00937470654769346 0.0113506042390536;0.00918959396699463 0.0525179950399626 0.00732967792530809 0.00686025815300608;0.00937470654769346 0.00732967792530809 0.0551125121960412 0.0120450891683169;0.0113506042390536 0.00686025815300608 0.0120450891683169 0.0584864815749919]
intento: 3 tiempo: 0.011 [0.0568846472806891 0.0103034766029898 0.011785049460938 0.0111581748232888;0.0103034766029898 0.0571089260775049 0.0125594667955805 0.0105305632927027;0.011785049460938 0.0125594667955805 0.0591885981474138 0.0114032831535983;0.0111581748232888 0.0105305632927027 0.0114032831535983 0.0541347076347888]
intento: 4 tiempo: 0.012 [0.0570583282366797 0.0118926593821392 0.018119326097648 0.0116548732556048;0.0118926593821392 0.0600387932791588 0.0180078129142953 0.0124539063595136;0.018119326097648 0.0180078129142953 0.0681935667019341 0.0163258442405061;0.0116548732556048 0.0124539063595136 0.0163258442405061 0.0586636589579162]
intento: 5 tiempo: 0.011 [0.0538267430451326 0.0122529199268101 0.00618413343865856 0.0111029950267992;0.0122529199268101 0.0567827747903009 0.0104942874131076 0.0122690630260135;0.00618413343865856 0.0104942874131076 0.0521229924616683 0.00544411091340559;0.0111029950267992 0.0122690630260135 0.00544411091340559 0.0562678911743616]
intento: 6 tiempo: 0.01 [0.0613767000364016 0.0127613718606286 0.0105953793113679 0.0103153272411997;0.0127613718606286 0.0576689310576416 0.0119627745885279 0.011778750182438;0.0105953793113679 0.0119627745885279 0.0580257873812895 0.00900910671794354;0.0103153272411997 0.011778750182438 0.00900910671794354 0.0639825247673303]
intento: 7 tiempo: 0.011 [0.0525314505153546 0.00924563962178599 0.00993756348018858 0.00927841913872208;0.00924563962178599 0.053660391147008 0.00986205252214946 0.0118070685807148;0.00993756348018858 0.00986205252214946 0.0561209842751509 0.0102784564208682;0.00927841913872208 0.0118070685807148 0.0102784564208682 0.0563094894139179]
intento: 8 tiempo: 0.01 [0.0633114850968248 0.0101980238060033 0.0115375893285867 0.0106857422523085;0.0101980238060033 0.0585886689082217 0.010577514602842 0.0130283741472357;0.0115375893285867 0.010577514602842 0.0576135868850907 0.0117894886365857;0.0106857422523085 0.0130283741472357 0.0117894886365857 0.0539854825374742]
intento: 9 tiempo: 0.011 [0.0615774167241941 0.0172378541574131 0.0187601247604418 0.0170049164416322;0.0172378541574131 0.0639704024230988 0.018998120705801 0.0144338849346741;0.0187601247604418 0.018998120705801 0.0671365739367155 0.0179368032840211;0.0170049164416322 0.0144338849346741 0.0179368032840211 0.0626003651263185]
intento: 10 tiempo: 0.011 [0.0588114396447493 0.0121492188539026 0.0119265121665205 0.00921816623715086;0.0121492188539026 0.0593011126784369 0.0074404850817106 0.00855833764389432;0.0119265121665205 0.0074404850817106 0.0526849987482378 0.00991528201340815;0.00921816623715086 0.00855833764389432 0.00991528201340815 0.0546288818182914]
intento: 11 tiempo: 0.011 [0.0557560860507349 0.0153226661221752 0.0129986306755648 0.0121872409810425;0.0153226661221752 0.0546762272798258 0.0124538530615185 0.0120586758172954;0.0129986306755648 0.0124538530615185 0.0614134374012115 0.0130353721642703;0.0121872409810425 0.0120586758172954 0.0130353721642703 0.0566583767846988]
intento: 12 tiempo: 0.011 [0.060905245049035 0.0102086366401837 0.0123267507484641 0.0127642169187141;0.0102086366401837 0.0520255738017439 0.01186454330429 0.00949375685966791;0.0123267507484641 0.01186454330429 0.0603611823020246 0.0125726470388242;0.0127642169187141 0.00949375685966791 0.0125726470388242 0.0594510976104067]
intento: 13 tiempo: 0.011 [0.0515628951199264 0.00801702350634162 0.00611700862211958 0.00945459031554836;0.00801702350634162 0.0516597235579131 0.00603955590177603 0.00777169469523234;0.00611700862211958 0.00603955590177603 0.0566878582977599 0.0130505119920996;0.00945459031554836 0.00777169469523234 0.0130505119920996 0.0580391712776622]
intento: 14 tiempo: 0.011 [0.0545535707579568 0.00856832465689722 0.0100286737850026 0.0119391446690156;0.00856832465689722 0.0621154553784343 0.0130523683828573 0.0145830038457717;0.0100286737850026 0.0130523683828573 0.0565200190663538 0.00954123696215711;0.0119391446690156 0.0145830038457717 0.00954123696215711 0.0607481171429755]
intento: 15 tiempo: 0.011 [0.0587283299976299 0.00972062602007385 0.0147142282179991 0.00953680055359861;0.00972062602007385 0.0551216598988157 0.00836807792260106 0.0119631288744611;0.0147142282179991 0.00836807792260106 0.0625024861493553 0.012794586490624;0.00953680055359861 0.0119631288744611 0.012794586490624 0.0535275329301088]
