intento: 1 tiempo: 0.014 [0.0342571895801725 0.00468362583496375 0.0037547525019969 0.00501255741944609 0.00434162547271954 0.00446454670441815;0.00468362583496375 0.0387017787632526 0.00480363015457352 0.00510356472713657 0.00500107009590741 0.00662305630134977;0.0037547525019969 0.00480363015457352 0.035887753446674 0.00545471669743576 0.00475940867422614 0.00519899521301531;0.00501255741944609 0.00510356472713657 0.00545471669743576 0.0346721175243402 0.00431956526353295 0.00545956001902235;0.00434162547271954 0.00500107009590741 0.00475940867422614 0.00431956526353295 0.0345677532886876 0.00560527600014176;0.00446454670441815 0.00662305630134977 0.00519899521301531 0.00545956001902235 0.00560527600014176 0.0366411506528449]
intento: 2 tiempo: 0.022 [0.0372037101240103 0.00505750073088958 0.00404729967695696 0.00633276242744484 0.00620710860111918 0.00452593036454152;0.00505750073088958 0.0351556092806045 0.0041428494147937 0.00645333604495672 0.00500856092611269 0.00579942516814706;0.00404729967695696 0.0041428494147937 0.0358984627137751 0.00503658469010415 0.004665283212921 0.0054949232970419;0.00633276242744484 0.00645333604495672 0.00503658469010415 0.0376734399118493 0.00541693370101333 0.00610845493419743;0.00620710860111918 0.00500856092611269 0.004665283212921 0.00541693370101333 0.0379192436892608 0.00641323903296955;0.00452593036454152 0.00579942516814706 0.0054949232970419 0.00610845493419743 0.00641323903296955 0.0369358755181602]
intento: 3 tiempo: 0.015 [0.0355915142229589 0.00691942794425918 0.00520409914175141 0.00505263643681295 0.0051013838605029 0.00453525990608117;0.00691942794425918 0.0361432969572127 0.00650823001360844 0.0043443282995378 0.00518530728174444 0.00489675749037099;0.00520409914175141 0.00650823001360844 0.03436031649286 0.0043262569767862 0.00587950072310997 0.00453858272413784;0.00505263643681295 0.0043443282995378 0.0043262569767862 0.0369915285975369 0.00487609829897334 0.00457323015137668;0.0051013838605029 0.00518530728174444 0.00587950072310997 0.00487609829897334 0.0364704493663905 0.00629026498840862;0.00453525990608117 0.00489675749037099 0.00453858272413784 0.00457323015137668 0.00629026498840862 0.0350782547391352]
intento: 4 tiempo: 0.012 [0.0377774592726404 0.00731319220060335 0.00576529269209024 0.00718513902174139 0.00517777600945773 0.00606771650496135;0.00731319220060335 0.0365212881434255 0.00505051304643264 0.00690917665881954 0.00501559669314513 0.00582045558788173;0.00576529269209024 0.00505051304643264 0.0364785971644375 0.00436520776614205 0.00530688970515626 0.00462601699762516;0.00718513902174139 0.00690917665881954 0.00436520776614205 0.0374103771580953 0.00686152756910919 0.00521647883685851;0.00517777600945773 0.00501559669314513 0.00530688970515626 0.00686152756910919 0.0372985441658553 0.0064044130996648;0.00606771650496135 0.00582045558788173 0.00462601699762516 0.00521647883685851 0.0064044130996648 0.0354852730501242]
intento: 5 tiempo: 0.013 [0.0371557882081255 0.00462289253933207 0.00484234950889145 0.00523826373851625 0.00601461298679064 0.0036437920656975;0.00462289253933207 0.0332291693624146 0.00457028789425147 0.0048231559026093 0.00422492696699691 0.00361989939351603;0.00484234950889145 0.00457028789425147 0.0358413102304913 0.00545224192290624 0.00620799041131519 0.00440868242607942;0.00523826373851625 0.0048231559026093 0.00545224192290624 0.0361725581535384 0.00692037338771011 0.00566794820912135;0.00601461298679064 0.00422492696699691 0.00620799041131519 0.00692037338771011 0.0372443316215942 0.00522616086058884;0.0036437920656975 0.00361989939351603 0.00440868242607942 0.00566794820912135 0.00522616086058884 0.0349106359050126]
intento: 6 tiempo: 0.015 [0.0376414358105208 0.0054156440929706 0.00531831933835159 0.00588952962104578 0.00468676649033181 0.00530689956416569;0.0054156440929706 0.0360615018028229 0.00463368381144998 0.00415954581695855 0.00336520820892692 0.00385751813682361;0.00531831933835159 0.00463368381144998 0.0352647682518095 0.00394680847969744 0.00551134385044239 0.0047868956855736;0.00588952962104578 0.00415954581695855 0.00394680847969744 0.0372288155201444 0.00573532010668653 0.00597598414238242;0.00468676649033181 0.00336520820892692 0.00551134385044239 0.00573532010668653 0.0345414274881217 0.00318998122429607;0.00530689956416569 0.00385751813682361 0.0047868956855736 0.00597598414238242 0.00318998122429607 0.0366450838896624]
intento: 7 tiempo: 0.012 [0.0363378606347422 0.0061637247056364 0.00483398948689986 0.00509941118733969 0.00368903787363254 0.00438133784473768;0.0061637247056364 0.0380751337063745 0.00613604460866606 0.00541773626902757 0.00333071797365372 0.00502804939909501;0.00483398948689986 0.00613604460866606 0.0354315995819522 0.00404130419609806 0.00303739439726066 0.00348076012025965;0.00509941118733969 0.00541773626902757 0.00404130419609806 0.0365103732224169 0.00349953848485551 0.00374279592229359;0.00368903787363254 0.00333071797365372 0.00303739439726066 0.00349953848485551 0.0334953873931751 0.00270743909202801;0.00438133784473768 0.00502804939909501 0.00348076012025965 0.00374279592229359 0.00270743909202801 0.0352445453630439]
intento: 8 tiempo: 0.013 [0.0357785737596542 0.00540395749549599 0.0056113910842974 0.00569652701931928 0.00608206500348965 0.0048582684159409;0.00540395749549599 0.0358137764848395 0.00561113689784735 0.00570508365094526 0.00546273024654945 0.00589375947482402;0.0056113910842974 0.00561113689784735 0.0369921516415437 0.00506202376479155 0.00648599847500766 0.00629463898029365;0.00569652701931928 0.00570508365094526 0.00506202376479155 0.0363523822351011 0.00523675156454927 0.00489291328304047;0.00608206500348965 0.00546273024654945 0.00648599847500766 0.00523675156454927 0.0392291109859185 0.0057063056265422;0.0048582684159409 0.00589375947482402 0.00629463898029365 0.00489291328304047 0.0057063056265422 0.0374745277615434]
intento: 9 tiempo: 0.012 [0.0377519390166392 0.00329795288518044 0.00610920337903118 0.00599000302772082 0.00516374191374721 0.00603800890646659;0.00329795288518044 0.0347220728543583 0.00347657529503281 0.00481129941499259 0.00332881331318781 0.00445019132270311;0.00610920337903118 0.00347657529503281 0.0346467680229226 0.00649903032844634 0.00625413495879647 0.00513403055026626;0.00599000302772082 0.00481129941499259 0.00649903032844634 0.035878570779697 0.00588883153661368 0.00580621239215073;0.00516374191374721 0.00332881331318781 0.00625413495879647 0.00588883153661368 0.0383754201874869 0.00498774196516658;0.00603800890646659 0.00445019132270311 0.00513403055026626 0.00580621239215073 0.00498774196516658 0.0357592907480625]
intento: 10 tiempo: 0.014 [0.0345446136614861 0.00402171899622554 0.00356416806769977 0.0046533854925015 0.00570366801560837 0.00456174541506114;0.00402171899622554 0.03429983605818 0.00490971930817 0.0051840852960923 0.00595394552589652 0.00474172533174324;0.00356416806769977 0.00490971930817 0.0358880735495589 0.00605523265020334 0.00343705225028662 0.00505072278537273;0.0046533854925015 0.0051840852960923 0.00605523265020334 0.0348087400544747 0.00415897291426617 0.0042793438589931;0.00570366801560837 0.00595394552589652 0.00343705225028662 0.00415897291426617 0.0356490432370699 0.00438821181926194;0.00456174541506114 0.00474172533174324 0.00505072278537273 0.0042793438589931 0.00438821181926194 0.0353073939267732]
intento: 11 tiempo: 0.012 [0.0356354581754666 0.00525410960810996 0.00573249807135108 0.0059752095909349 0.00455628601803053 0.00522435494724935;0.00525410960810996 0.0346994821724374 0.00513520897816405 0.00434410219085472 0.00549459007726974 0.00324840382583478;0.00573249807135108 0.00513520897816405 0.0382254184738693 0.00651039034556739 0.00603544126238371 0.00428714753850757;0.0059752095909349 0.00434410219085472 0.00651039034556739 0.0385251387063672 0.00618348838136213 0.00615953213389265;0.00455628601803053 0.00549459007726974 0.00603544126238371 0.00618348838136213 0.0387527033369533 0.00490219948315093;0.00522435494724935 0.00324840382583478 0.00428714753850757 0.00615953213389265 0.00490219948315093 0.0347617825470813]
intento: 12 tiempo: 0.013 [0.036645236581639 0.00459943715193779 0.00432519886316133 0.00459520880835995 0.0045471988432682 0.00506954757965566;0.00459943715193779 0.0342802801789394 0.00594838621772437 0.0050595519265612 0.00505618903649201 0.00396117500472969;0.00432519886316133 0.00594838621772437 0.0352549505214481 0.00530891792545376 0.00489778261514578 0.00569556458967502;0.00459520880835995 0.0050595519265612 0.00530891792545376 0.0362746937596575 0.00507714190297943 0.00392725475352217;0.0045471988432682 0.00505618903649201 0.00489778261514578 0.00507714190297943 0.0343784499859708 0.00499382468795499;0.00506954757965566 0.00396117500472969 0.00569556458967502 0.00392725475352217 0.00499382468795499 0.0364459080406454]
intento: 13 tiempo: 0.014 [0.0360654484451325 0.00603334787430668 0.00564833376733871 0.00592792072286985 0.00477916225950782 0.00413673753484445;0.00603334787430668 0.0382085874200455 0.00500620976269861 0.00599744912698612 0.00341118270706783 0.00388631702611037;0.00564833376733871 0.00500620976269861 0.0347525302908838 0.00424243155764085 0.00409702234407139 0.00296019475615942;0.00592792072286985 0.00599744912698612 0.00424243155764085 0.0368479452828937 0.00475054124957251 0.00310694103758778;0.00477916225950782 0.00341118270706783 0.00409702234407139 0.00475054124957251 0.0365772333202394 0.00403222093037121;0.00413673753484445 0.00388631702611037 0.00296019475615942 0.00310694103758778 0.00403222093037121 0.033940868333273]
