intento: 2 tiempo: 0.022 [0.0261694909420955 0.00320966020026386 0.00187662874285511 0.00339132441948838 0.00273172118034529 0.00362938484550348 0.00411941404513933 0.0032006505442041;0.00320966020026386 0.0249448278689216 0.00318825308736768 0.00320018087861173 0.00306392752196591 0.00299165789407054 0.00291817626462342 0.00360353187307205;0.00187662874285511 0.00318825308736768 0.0250241095513049 0.0030010813289741 0.00238094575139762 0.00349946069397393 0.00199213598445266 0.00307358058428203;0.00339132441948838 0.00320018087861173 0.0030010813289741 0.0265943512904263 0.00374813255497133 0.00341667461569674 0.00399730767984473 0.00349468565043976;0.00273172118034529 0.00306392752196591 0.00238094575139762 0.00374813255497133 0.0256751021586754 0.00367588664497469 0.00355502734581673 0.00348706722825916;0.00362938484550348 0.00299165789407054 0.00349946069397393 0.00341667461569674 0.00367588664497469 0.026237919463081 0.00333323684033507 0.00364816407973438;0.00411941404513933 0.00291817626462342 0.00199213598445266 0.00399730767984473 0.00355502734581673 0.00333323684033507 0.0253832018720313 0.00338582974921057;0.0032006505442041 0.00360353187307205 0.00307358058428203 0.00349468565043976 0.00348706722825916 0.00364816407973438 0.00338582974921057 0.0262467777834245]
intento: 4 tiempo: 0.019 [0.0294865126506636 0.00405953840931982 0.00367287511386481 0.00438358882589981 0.00335235391007021 0.00282830646098587 0.00392223323384268 0.00298176552135539;0.00405953840931982 0.031542844231143 0.00400186573052779 0.00458897591855537 0.00475220741992883 0.0036525178290858 0.00514108636026531 0.00411151991022406;0.00367287511386481 0.00400186573052779 0.0312285899726425 0.0046293270303837 0.00359369588858912 0.00431808301785281 0.00459215639166574 0.00405436107215033;0.00438358882589981 0.00458897591855537 0.0046293270303837 0.0324172903616861 0.00413435329248278 0.00532082815503689 0.00341051967522811 0.00453472692129611;0.00335235391007021 0.00475220741992883 0.00359369588858912 0.00413435329248278 0.0309569686185701 0.00300854347627189 0.00461556721358791 0.00337479536813003;0.00282830646098587 0.0036525178290858 0.00431808301785281 0.00532082815503689 0.00300854347627189 0.0297701303903816 0.00364757295929427 0.00273688111339953;0.00392223323384268 0.00514108636026531 0.00459215639166574 0.00341051967522811 0.00461556721358791 0.00364757295929427 0.0309121210302667 0.00418220739082705;0.00298176552135539 0.00411151991022406 0.00405436107215033 0.00453472692129611 0.00337479536813003 0.00273688111339953 0.00418220739082705 0.0289928297074691]
intento: 6 tiempo: 0.018 [0.0316448989141071 0.00468896915887951 0.00358268433977015 0.00319915178974898 0.00368529853757906 0.00379926792412395 0.00217616999431967 0.00451097707728614;0.00468896915887951 0.0339931860085793 0.00410926989392945 0.00493921532636278 0.00533044063626453 0.00478367928406017 0.00302558149782051 0.00658503586387201;0.00358268433977015 0.00410926989392945 0.0345424475906037 0.0029566050585048 0.00615978821659885 0.00462519041889781 0.00375680313814131 0.00527282937580302;0.00319915178974898 0.00493921532636278 0.0029566050585048 0.0331560934882866 0.00452420946522199 0.00311960139719197 0.00213696839772217 0.00578500026429093;0.00368529853757906 0.00533044063626453 0.00615978821659885 0.00452420946522199 0.0356383278879902 0.00524296200834791 0.00492322582425375 0.00570119850519213;0.00379926792412395 0.00478367928406017 0.00462519041889781 0.00311960139719197 0.00524296200834791 0.032247617196373 0.00324758082287976 0.00568024069075928;0.00217616999431967 0.00302558149782051 0.00375680313814131 0.00213696839772217 0.00492322582425375 0.00324758082287976 0.0317003925942273 0.00272684412928679;0.00451097707728614 0.00658503586387201 0.00527282937580302 0.00578500026429093 0.00570119850519213 0.00568024069075928 0.00272684412928679 0.0334258891070228]
intento: 8 tiempo: 0.02 [0.026265364048799 0.00357191736094189 0.00334272397996722 0.00337969498345572 0.00405651349333183 0.00345740517505842 0.00354781145146473 0.00380461544927655;0.00357191736094189 0.0248786745534891 0.00243124214693792 0.00320658530305524 0.00276259595813804 0.00305215706514423 0.00270635910754641 0.00283158509588539;0.00334272397996722 0.00243124214693792 0.0249201525394766 0.00290145519968728 0.00300067550695511 0.00278403671672628 0.00275458700208423 0.00281084615046598;0.00337969498345572 0.00320658530305524 0.00290145519968728 0.0257763241148354 0.00344395309377135 0.00257997196066567 0.00269534066302167 0.00295777066831533;0.00405651349333183 0.00276259595813804 0.00300067550695511 0.00344395309377135 0.0253765744550708 0.00366679530742581 0.00294994597895944 0.00281462365493999;0.00345740517505842 0.00305215706514423 0.00278403671672628 0.00257997196066567 0.00366679530742581 0.0262537417409288 0.00370940294419866 0.00299265498402678;0.00354781145146473 0.00270635910754641 0.00275458700208423 0.00269534066302167 0.00294994597895944 0.00370940294419866 0.0254528560789987 0.00313810177620512;0.00380461544927655 0.00283158509588539 0.00281084615046598 0.00295777066831533 0.00281462365493999 0.00299265498402678 0.00313810177620512 0.0261393031587019]
intento: 10 tiempo: 0.019 [0.03060598215588 0.00427144076733662 0.00382855268091564 0.00535664308080234 0.00421608510987141 0.00477294065025029 0.00465280314673479 0.0032830594607735;0.00427144076733662 0.0297910556908965 0.00305444892577213 0.00434068835692948 0.00345299047703225 0.0031452123769744 0.00275379751602663 0.00383860185328344;0.00382855268091564 0.00305444892577213 0.0301869201408495 0.00322187666161264 0.00320488086530465 0.00285356155952806 0.004005044477793 0.00323376330356716;0.00535664308080234 0.00434068835692948 0.00322187666161264 0.0306949871007041 0.00510376420946127 0.00407106439521727 0.0048332583816996 0.0030355407054085;0.00421608510987141 0.00345299047703225 0.00320488086530465 0.00510376420946127 0.0291216522324982 0.00297235887137373 0.00427192687169971 0.00308514163139729;0.00477294065025029 0.0031452123769744 0.00285356155952806 0.00407106439521727 0.00297235887137373 0.0277539538552861 0.00322543077656842 0.0031722681721892;0.00465280314673479 0.00275379751602663 0.004005044477793 0.0048332583816996 0.00427192687169971 0.00322543077656842 0.0300254631637642 0.00349938950868734;0.0032830594607735 0.00383860185328344 0.00323376330356716 0.0030355407054085 0.00308514163139729 0.0031722681721892 0.00349938950868734 0.0274843031220772]
intento: 12 tiempo: 0.018 [0.0279658818682258 0.00403750295190775 0.00300258982503805 0.00331084455632646 0.00374254900393216 0.00333719716247669 0.00306127538635286 0.00314484234540652;0.00403750295190775 0.0295895538734314 0.00371858372469735 0.0044464198545936 0.00445610651676191 0.0038318776481608 0.00402243243338601 0.0046373189866553;0.00300258982503805 0.00371858372469735 0.0300664312000583 0.00376131327647854 0.00339559022236634 0.00374959586260149 0.00418265593272332 0.0036742739218165;0.00331084455632646 0.0044464198545936 0.00376131327647854 0.0308159204567001 0.00408136284967724 0.00429760902901767 0.00432947178030783 0.00402471751423038;0.00374254900393216 0.00445610651676191 0.00339559022236634 0.00408136284967724 0.0290036286873291 0.00328369998982071 0.00365172061295794 0.00338179769299569;0.00333719716247669 0.0038318776481608 0.00374959586260149 0.00429760902901767 0.00328369998982071 0.0295998395827643 0.00395570303158386 0.00348029947163868;0.00306127538635286 0.00402243243338601 0.00418265593272332 0.00432947178030783 0.00365172061295794 0.00395570303158386 0.0280624313778434 0.0047851257858886;0.00314484234540652 0.0046373189866553 0.0036742739218165 0.00402471751423038 0.00338179769299569 0.00348029947163868 0.0047851257858886 0.0303358025609095]
intento: 14 tiempo: 0.018 [0.0296049802204899 0.00375742248169992 0.00412223113247954 0.00373784635996091 0.00326157385575292 0.00397868152324536 0.00369457445885947 0.004454549044468;0.00375742248169992 0.0300539137433994 0.00377716159577326 0.00503395076012118 0.00357307193074166 0.00511470516984416 0.00330511888824271 0.00510714197766641;0.00412223113247954 0.00377716159577326 0.0305570764343005 0.00376265342271307 0.00409165523086249 0.00449441305764041 0.00301231450876368 0.00461518654750725;0.00373784635996091 0.00503395076012118 0.00376265342271307 0.0320023453712658 0.00369445436049675 0.00422119736606859 0.0035923753152876 0.00546625223881983;0.00326157385575292 0.00357307193074166 0.00409165523086249 0.00369445436049675 0.0295827714272226 0.00329237599776572 0.00317470707600694 0.00459188075023382;0.00397868152324536 0.00511470516984416 0.00449441305764041 0.00422119736606859 0.00329237599776572 0.031451522540018 0.00356366172141195 0.00523498919877554;0.00369457445885947 0.00330511888824271 0.00301231450876368 0.0035923753152876 0.00317470707600694 0.00356366172141195 0.0298212121372424 0.0047756023561286;0.004454549044468 0.00510714197766641 0.00461518654750725 0.00546625223881983 0.00459188075023382 0.00523498919877554 0.0047756023561286 0.0304855679467315]
intento: 16 tiempo: 0.018 [0.0305022428143731 0.00515570263279817 0.00401210248933602 0.00440813281968664 0.00358911400041945 0.00482828602984155 0.00395534842540176 0.005161807121567;0.00515570263279817 0.0307695196908903 0.00420159730199892 0.00422951084861018 0.00339816115790407 0.00409651932345639 0.00446835442762705 0.004013491891388;0.00401210248933602 0.00420159730199892 0.0294560583961386 0.0039262460730465 0.00395516136245453 0.00338371727445678 0.00449214940354894 0.00299529379533359;0.00440813281968664 0.00422951084861018 0.0039262460730465 0.0287700604317433 0.00407360888453652 0.00406977120775004 0.00363863123883088 0.00381790650154389;0.00358911400041945 0.00339816115790407 0.00395516136245453 0.00407360888453652 0.0297889757661037 0.00405931241787511 0.00440531334079407 0.0031719760533397;0.00482828602984155 0.00409651932345639 0.00338371727445678 0.00406977120775004 0.00405931241787511 0.0321731714466301 0.00415872064181204 0.00337051007280382;0.00395534842540176 0.00446835442762705 0.00449214940354894 0.00363863123883088 0.00440531334079407 0.00415872064181204 0.0306257003028311 0.0031915253201305;0.005161807121567 0.004013491891388 0.00299529379533359 0.00381790650154389 0.0031719760533397 0.00337051007280382 0.0031915253201305 0.030777098190638]
intento: 18 tiempo: 0.018 [0.0310253515508797 0.00380748822617029 0.00348841229123166 0.00294022026779267 0.00553154905523056 0.00418031970866376 0.00459677210500704 0.00518972231104697;0.00380748822617029 0.0307207653819397 0.00301694565367314 0.00378738200482931 0.00462780409262337 0.00253960066066252 0.0027748688792177 0.00306946964898813;0.00348841229123166 0.00301694565367314 0.0291272227005468 0.00406037116019543 0.0036078266970376 0.00368495260135187 0.00423228625971672 0.00327311121663131;0.00294022026779267 0.00378738200482931 0.00406037116019543 0.0311394281135492 0.0032113239268599 0.00349314640077072 0.00509183691942315 0.00334134390420603;0.00553154905523056 0.00462780409262337 0.0036078266970376 0.0032113239268599 0.0307500155849797 0.00556977140444219 0.0043771706098372 0.00412793398491427;0.00418031970866376 0.00253960066066252 0.00368495260135187 0.00349314640077072 0.00556977140444219 0.030646163201807 0.00554516798859469 0.00430221694977203;0.00459677210500704 0.0027748688792177 0.00423228625971672 0.00509183691942315 0.0043771706098372 0.00554516798859469 0.0325168768122474 0.00300401795267077;0.00518972231104697 0.00306946964898813 0.00327311121663131 0.00334134390420603 0.00412793398491427 0.00430221694977203 0.00300401795267077 0.0289817498518907]
intento: 20 tiempo: 0.021 [0.0278893087964686 0.00280548479258863 0.00340018246543715 0.00401548784235573 0.00380217890276153 0.00288554123611503 0.0030241369390487 0.00329762253937364;0.00280548479258863 0.0270874108343228 0.00302059460333799 0.00360298376364075 0.00359646666612276 0.00351311550652947 0.00348855157586538 0.00410848310069674;0.00340018246543715 0.00302059460333799 0.0269400392323662 0.00384060219818683 0.00352813573716636 0.00374623167998133 0.0033334330451634 0.00338898253074988;0.00401548784235573 0.00360298376364075 0.00384060219818683 0.0282561200532548 0.0031733196372861 0.00380928033169193 0.00312220459519206 0.00336886286864974;0.00380217890276153 0.00359646666612276 0.00352813573716636 0.0031733196372861 0.0274545711133071 0.00384311017539199 0.00444078872489701 0.00369370063512179;0.00288554123611503 0.00351311550652947 0.00374623167998133 0.00380928033169193 0.00384311017539199 0.0282989955399005 0.00359075216934231 0.00411213485573829;0.0030241369390487 0.00348855157586538 0.0033334330451634 0.00312220459519206 0.00444078872489701 0.00359075216934231 0.0276059432281233 0.00398286369528544;0.00329762253937364 0.00410848310069674 0.00338898253074988 0.00336886286864974 0.00369370063512179 0.00411213485573829 0.00398286369528544 0.0280721349625374]
