intento: 2 tiempo: 0.013 [0.0573761280262822 0.0157264146755997 0.014458509370921 0.0148039089113223 0.00965908497339726;0.0157264146755997 0.0637954517119367 0.0188343079479775 0.0145905546695679 0.0149542289603209;0.014458509370921 0.0188343079479775 0.059890165678719 0.0127362059239166 0.0108175463523446;0.0148039089113223 0.0145905546695679 0.0127362059239166 0.0625177700026222 0.00859211517533335;0.00965908497339726 0.0149542289603209 0.0108175463523446 0.00859211517533335 0.0573387253161677]
intento: 4 tiempo: 0.012 [0.0687319359768445 0.010919866819641 0.0170536119455197 0.0142611960557496 0.0188320715007081;0.010919866819641 0.0593688492040379 0.0163546883444582 0.0074903608430378 0.0110877088326673;0.0170536119455197 0.0163546883444582 0.0683581177416941 0.0142928560428982 0.0167368109721403;0.0142611960557496 0.0074903608430378 0.0142928560428982 0.0551799902561271 0.0109955571396525;0.0188320715007081 0.0110877088326673 0.0167368109721403 0.0109955571396525 0.0676096237701309]
intento: 6 tiempo: 0.012 [0.0566330650443845 0.0124298240431835 0.0150299470337668 0.0121958300004174 0.0140352636581782;0.0124298240431835 0.0589395954984314 0.0146535757518914 0.010771192100534 0.0146766340845284;0.0150299470337668 0.0146535757518914 0.0648337736504833 0.0144079737245046 0.015943491434139;0.0121958300004174 0.010771192100534 0.0144079737245046 0.053819298869642 0.015534235514417;0.0140352636581782 0.0146766340845284 0.015943491434139 0.015534235514417 0.0621208783869018]
intento: 8 tiempo: 0.012 [0.0583297048423561 0.0153872578776464 0.0105126469901447 0.0135321183836441 0.012493239708775;0.0153872578776464 0.0555773626163995 0.0105372572889001 0.0112057423342945 0.0119905854572498;0.0105126469901447 0.0105372572889001 0.0508638485841695 0.0128581944766935 0.0106699065506579;0.0135321183836441 0.0112057423342945 0.0128581944766935 0.0607008216900518 0.0126176359441274;0.012493239708775 0.0119905854572498 0.0106699065506579 0.0126176359441274 0.0523806630901079]
intento: 10 tiempo: 0.011 [0.0523087654898864 0.00884316447768222 0.0109227459833848 0.0105298919830438 0.00970516751967193;0.00884316447768222 0.0528067560201448 0.0117602295840763 0.0122830262022827 0.00922721514829433;0.0109227459833848 0.0117602295840763 0.0536329500037113 0.0140288934895628 0.0111695374441285;0.0105298919830438 0.0122830262022827 0.0140288934895628 0.0570860884415228 0.0143963060801694;0.00970516751967193 0.00922721514829433 0.0111695374441285 0.0143963060801694 0.0553802636504565]
intento: 12 tiempo: 0.011 [0.0501950058947276 0.0153310949841755 0.0108091450329186 0.0127404385892859 0.0105752524001378;0.0153310949841755 0.0547595145431677 0.0101129876937576 0.0134957448354917 0.0107065392771878;0.0108091450329186 0.0101129876937576 0.048505744736298 0.010240156906436 0.0102561887337721;0.0127404385892859 0.0134957448354917 0.010240156906436 0.0568434895394613 0.00992282644513726;0.0105752524001378 0.0107065392771878 0.0102561887337721 0.00992282644513726 0.0517701534530312]
intento: 14 tiempo: 0.012 [0.0574751130476117 0.0148280240274973 0.0117406599683351 0.0124339954380885 0.0123051024596811;0.0148280240274973 0.0595772065485742 0.013515117928533 0.0122952880738464 0.0129827644660037;0.0117406599683351 0.013515117928533 0.0514851126623064 0.00813721220907164 0.00969721647632488;0.0124339954380885 0.0122952880738464 0.00813721220907164 0.0533352389335116 0.0130727109693602;0.0123051024596811 0.0129827644660037 0.00969721647632488 0.0130727109693602 0.0554834349716871]
intento: 16 tiempo: 0.012 [0.0598786012089767 0.0123144096424261 0.01597142135477 0.0150870577384147 0.0158358053533541;0.0123144096424261 0.0603632757711204 0.0123607088718217 0.0150786523169217 0.0161435059786503;0.01597142135477 0.0123607088718217 0.0661206537573706 0.0219641269430188 0.0222661333801957;0.0150870577384147 0.0150786523169217 0.0219641269430188 0.0717143006059352 0.0189989189661444;0.0158358053533541 0.0161435059786503 0.0222661333801957 0.0189989189661444 0.0715908556046398]
intento: 18 tiempo: 0.011 [0.0517207103145401 0.00819357695259645 0.0120544730066892 0.0117036732478931 0.0152295509016332;0.00819357695259645 0.0516354435532248 0.00768267185998863 0.00930912997346264 0.0112742764891119;0.0120544730066892 0.00768267185998863 0.0557891033794377 0.0113838699996371 0.0140842495419693;0.0117036732478931 0.00930912997346264 0.0113838699996371 0.0500667685141786 0.0128926270090255;0.0152295509016332 0.0112742764891119 0.0140842495419693 0.0128926270090255 0.0611425604360699]
intento: 20 tiempo: 0.013 [0.0626429963871652 0.0168897949867726 0.0115675747619864 0.0157454262681368 0.0168481115164297;0.0168897949867726 0.0648782659919749 0.0162176309936338 0.0141512245617752 0.0169090801924484;0.0115675747619864 0.0162176309936338 0.0600181006879328 0.0125589736565731 0.0165761203468672;0.0157454262681368 0.0141512245617752 0.0125589736565731 0.0635127057272875 0.0195018163150991;0.0168481115164297 0.0169090801924484 0.0165761203468672 0.0195018163150991 0.0645143246406677]
intento: 22 tiempo: 0.012 [0.0717508363698646 0.0174093195524299 0.0152102958039495 0.0191300582086012 0.0182027205855304;0.0174093195524299 0.0713842953019694 0.0191068728765682 0.0217725129824819 0.0196065351799371;0.0152102958039495 0.0191068728765682 0.0765494042949939 0.0209100707356972 0.0157961766031212;0.0191300582086012 0.0217725129824819 0.0209100707356972 0.0805062176392598 0.0183542137299646;0.0182027205855304 0.0196065351799371 0.0157961766031212 0.0183542137299646 0.0732592021568391]
