intento: 1 tiempo: 0.014 [0.0451943085601457 0.0094481738999579 0.00731467604543174 0.00904380275973882 0.00751809081028418;0.0094481738999579 0.0453287461862573 0.00709438440837693 0.0101779912453912 0.0080037338813939;0.00731467604543174 0.00709438440837693 0.0460859867148299 0.00854601190744992 0.00750920468581777;0.00904380275973882 0.0101779912453912 0.00854601190744992 0.046671769516866 0.0100041846131056;0.00751809081028418 0.0080037338813939 0.00750920468581777 0.0100041846131056 0.0479429570899192]
intento: 2 tiempo: 0.02 [0.0447535800054619 0.00830887199202981 0.00978327662292302 0.00808868698104925 0.00834122959208273;0.00830887199202981 0.043092469591499 0.00600400104546223 0.00825803739498673 0.00742473660242128;0.00978327662292302 0.00600400104546223 0.0448681790903793 0.00928805297529807 0.00854324730852518;0.00808868698104925 0.00825803739498673 0.00928805297529807 0.0453555175624484 0.00959788671890991;0.00834122959208273 0.00742473660242128 0.00854324730852518 0.00959788671890991 0.0451115303123914]
intento: 3 tiempo: 0.013 [0.0500790299888156 0.00806333622746941 0.0071474845727051 0.00935935363278616 0.00967783241461095;0.00806333622746941 0.0454491336477166 0.00685573289270477 0.00673770838427197 0.00906241424109754;0.0071474845727051 0.00685573289270477 0.0432245232857479 0.00825331844150673 0.00816192051370135;0.00935935363278616 0.00673770838427197 0.00825331844150673 0.0474443146797668 0.00838804424148626;0.00967783241461095 0.00906241424109754 0.00816192051370135 0.00838804424148626 0.0505645268228494]
intento: 4 tiempo: 0.012 [0.0419602775492194 0.00676845428154053 0.00628035717996705 0.00636076069057378 0.00700176700750336;0.00676845428154053 0.0440186976438158 0.00811499383826242 0.00773714151582422 0.00769423616289856;0.00628035717996705 0.00811499383826242 0.0469250731599804 0.00778354153768666 0.00957279194623388;0.00636076069057378 0.00773714151582422 0.00778354153768666 0.0457786668437065 0.00780032390555751;0.00700176700750336 0.00769423616289856 0.00957279194623388 0.00780032390555751 0.0451885086986509]
intento: 5 tiempo: 0.012 [0.0460797798637822 0.0048787859466546 0.00961093760881016 0.00813138804279517 0.00751596462627464;0.0048787859466546 0.0446701263330366 0.00934293647330762 0.00579580734916955 0.00720594129358261;0.00961093760881016 0.00934293647330762 0.0465715251668021 0.00909675670550732 0.00794044942596725;0.00813138804279517 0.00579580734916955 0.00909675670550732 0.0434673944866487 0.00700438693523855;0.00751596462627464 0.00720594129358261 0.00794044942596725 0.00700438693523855 0.0424814970424294]
intento: 6 tiempo: 0.011 [0.0449265855216933 0.00795593339679206 0.00897994977937911 0.00631150510284285 0.0085822314270789;0.00795593339679206 0.0431488662107775 0.00867791193964038 0.00595774498736016 0.00701173731199428;0.00897994977937911 0.00867791193964038 0.0435352367612394 0.00652104489277641 0.00470506374882785;0.00631150510284285 0.00595774498736016 0.00652104489277641 0.0419449413515779 0.00463311290198388;0.0085822314270789 0.00701173731199428 0.00470506374882785 0.00463311290198388 0.0459901758440417]
intento: 7 tiempo: 0.011 [0.0426677261414065 0.00578635195316599 0.00489764206210355 0.0056796562973291 0.00789045428768128;0.00578635195316599 0.048156263896278 0.00867070624299972 0.00702878495483568 0.00841321892548257;0.00489764206210355 0.00867070624299972 0.0466952230823941 0.00710183970487796 0.0079190149842958;0.0056796562973291 0.00702878495483568 0.00710183970487796 0.0441214929825797 0.00517972514573703;0.00789045428768128 0.00841321892548257 0.0079190149842958 0.00517972514573703 0.0429036021348489]
intento: 8 tiempo: 0.012 [0.0438273804419881 0.00640402656552981 0.00688589001557573 0.00544883942715857 0.00880158081223844;0.00640402656552981 0.0426971918913571 0.00669528127173248 0.00579121197404125 0.00795024608774371;0.00688589001557573 0.00669528127173248 0.0457731626682944 0.006240162370554 0.00690448623202549;0.00544883942715857 0.00579121197404125 0.006240162370554 0.0407981769843127 0.00767574897803597;0.00880158081223844 0.00795024608774371 0.00690448623202549 0.00767574897803597 0.0444200405588735]
intento: 9 tiempo: 0.012 [0.042413793451484 0.00652137633382736 0.00685891326024074 0.00568148574930251 0.00750856538372006;0.00652137633382736 0.0439455023988666 0.00604148262519739 0.00593776784822274 0.00782334519482204;0.00685891326024074 0.00604148262519739 0.0405380963237698 0.00441164432082614 0.00538266171733603;0.00568148574930251 0.00593776784822274 0.00441164432082614 0.0414198303392199 0.00404534870519944;0.00750856538372006 0.00782334519482204 0.00538266171733603 0.00404534870519944 0.0480225842383815]
intento: 10 tiempo: 0.012 [0.0429849592534052 0.00546050156360095 0.00555008922437921 0.00722629164113024 0.00677783586512988;0.00546050156360095 0.0459938095474125 0.00730820120116589 0.00482430140669211 0.00539267017059149;0.00555008922437921 0.00730820120116589 0.0453819248782412 0.0066700543522141 0.00877068251793306;0.00722629164113024 0.00482430140669211 0.0066700543522141 0.0430371058228981 0.00723699288913542;0.00677783586512988 0.00539267017059149 0.00877068251793306 0.00723699288913542 0.0428462825084227]
intento: 11 tiempo: 0.011 [0.0425557929444035 0.00614893665970398 0.00703220249344143 0.00914318238709034 0.00691163585463052;0.00614893665970398 0.0469594876184489 0.00684162845256767 0.00546451568024794 0.0080124536432758;0.00703220249344143 0.00684162845256767 0.047863814060334 0.00595326117504805 0.00986164123668851;0.00914318238709034 0.00546451568024794 0.00595326117504805 0.0441078423279719 0.00935800308997421;0.00691163585463052 0.0080124536432758 0.00986164123668851 0.00935800308997421 0.0478540730521511]
intento: 12 tiempo: 0.012 [0.0472817559253769 0.00913255176798515 0.00742060684340843 0.00699360256310792 0.00767229787977365;0.00913255176798515 0.0450380510869575 0.00770002791111107 0.00616198849847385 0.00836146803249685;0.00742060684340843 0.00770002791111107 0.0458729739049527 0.00841736543258235 0.00924057040950562;0.00699360256310792 0.00616198849847385 0.00841736543258235 0.0432555949314428 0.00710120884873794;0.00767229787977365 0.00836146803249685 0.00924057040950562 0.00710120884873794 0.0466465036842167]
intento: 13 tiempo: 0.012 [0.0443885143415798 0.00725768666005478 0.00592553962034375 0.00785673470922071 0.00730141775735137;0.00725768666005478 0.045273270122344 0.00610072775933284 0.00691655823044861 0.00776808653990493;0.00592553962034375 0.00610072775933284 0.0430792985616317 0.00606353175727426 0.00667114070076175;0.00785673470922071 0.00691655823044861 0.00606353175727426 0.0472475838508112 0.00646822984342754;0.00730141775735137 0.00776808653990493 0.00667114070076175 0.00646822984342754 0.0441567095950658]
intento: 14 tiempo: 0.011 [0.0430292408933588 0.00911828421579849 0.00967254196061875 0.00772661996217866 0.00798545234697114;0.00911828421579849 0.0456803231396826 0.0104579336543022 0.0103232124302878 0.0109986212537394;0.00967254196061875 0.0104579336543022 0.0484033118975421 0.00981079017474369 0.0114589273573345;0.00772661996217866 0.0103232124302878 0.00981079017474369 0.0452570296027843 0.00705888730565529;0.00798545234697114 0.0109986212537394 0.0114589273573345 0.00705888730565529 0.0463967715561076]
